user_id,tweet_id,throwaway,percentage,retweet,created,sentiment,likes,score
2245239869,1190164637406433280,-0.25,-0.1,-0.2,-0.6,-0.5994,1,-0.25
2245239869,1190163911762481152,-0.25,-0.1,-0.2,-0.6,-0.802,91,-0.25
2245239869,1189958897412530178,-0.25,-0.1,-0.2,-0.2,-0.5994,1,-0.2
2245239869,1189958615823724545,-0.25,-0.1,-0.2,-0.2,-0.8316,0,-0.2
2245239869,1189957162228998144,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
2245239869,1189939499968667650,-0.25,-0.1,-0.2,0.0,-0.5994,1,-0.2
2245239869,1189909786160173057,-0.25,-0.1,-0.2,0.0,-0.5994,2,-0.2
2245239869,1189873622401376256,-0.25,-0.1,-0.2,-0.2,-0.5994,1,-0.2
2245239869,1189857052149112832,-0.25,-0.1,-0.2,-0.4,-0.9136,2,-0.25
2245239869,1189856528779616257,-0.25,-0.1,-0.2,-0.4,-0.5994,3,-0.25
2245239869,1189821373788622849,-0.25,-0.1,-0.2,-0.6,-0.5994,31,-0.25
2245239869,1189813972591153152,-0.25,-0.1,-0.6,-0.6,-0.8316,0,-0.6
2245239869,1189813357668376577,-0.25,-0.1,-0.6,-0.6,-0.8316,0,-0.6
2245239869,1189813326768947200,-0.25,-0.1,-0.6,-0.6,-0.5994,0,-0.5994
2245239869,1189642405471019009,-0.25,-0.1,-0.2,-0.4,-0.3818,2,-0.25
2245239869,1189624744431292417,-0.25,-0.1,-0.2,-0.4,-0.5994,30,-0.25
2245239869,1189585815007047680,-0.25,-0.1,-0.2,0.0,-0.5994,1,-0.2
2245239869,1189578014247542784,-0.25,-0.1,-0.2,0.0,-0.636,21,-0.2
2245239869,1189269904442232832,-0.25,-0.1,-0.2,-0.4,-0.5994,25,-0.25
2245239869,1189264604423213060,-0.25,-0.1,-0.2,-0.4,-0.8316,27,-0.25
2245239869,1189243766235897856,-0.25,-0.1,-0.2,-0.2,-0.8316,32,-0.2
2245239869,1189232421784432641,-0.25,-0.1,-0.2,-0.2,-0.5994,43,-0.2
2245239869,1189220829168582656,-0.25,-0.1,-0.2,0.0,-0.5994,36,-0.2
323469506,1190458646078951424,-0.25,-0.1,-0.2,-1.0,-0.8228,3,-0.25
323469506,1183634256305614848,-0.25,-0.1,-0.6,-0.8,0.5362,0,-0.25
323469506,1181261212811554817,-0.25,-0.1,-0.6,-0.2,-0.9442,0,-0.25
323469506,1177088005820956672,-0.25,-0.1,-0.6,-0.8,-0.6597,0,-0.6
323469506,1175316436287291392,-0.25,-0.1,-0.6,-0.6,0.2732,0,-0.25
323469506,1167130350557884418,-0.25,-0.1,-0.6,-0.2,-0.7351,0,-0.25
323469506,1164153876422877189,-0.25,-0.1,-0.6,-0.2,-0.9571,0,-0.25
323469506,1164028304631857152,-0.25,-0.1,-0.2,-1.0,-0.7964,6,-0.25
323469506,1163337742266204161,-0.25,-0.1,-0.6,-0.8,-0.5106,0,-0.5106
323469506,1159026661351776257,-0.25,-0.1,-0.6,-0.4,-0.2023,0,-0.25
323469506,1153902645720993793,-0.25,-0.1,-0.6,-0.8,-0.9325,0,-0.6
323469506,1153195451744579584,-0.25,-0.1,-0.6,-0.8,0.1027,0,-0.25
323469506,1150206624004337664,-0.25,-0.1,-0.6,-0.8,0.4588,0,-0.25
323469506,1139358634440192000,-0.25,-0.1,-0.6,-1.0,0.7003,0,-0.25
572628047,1190594267808288769,-0.25,-0.1,-0.6,-0.2,0.0,0,-0.2
572628047,1190593914664673280,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
572628047,1190593491543326723,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
572628047,1188039235325976577,-0.25,-0.1,-0.6,-0.4,-0.6705,0,-0.4
572628047,1188039174441426946,-0.25,-0.1,-0.6,-0.4,-0.2023,0,-0.25
572628047,1187406242764865541,-0.25,-0.1,-0.6,0.0,-0.6542,0,-0.25
572628047,1187352912424357888,-0.25,-0.1,-0.6,-0.2,-0.1779,0,-0.2
572628047,1186567645270700032,-0.25,-0.1,-0.2,-0.6,-0.2023,0,-0.2023
572628047,1186486167664902144,-0.25,-0.1,-0.6,-1.0,0.4215,0,-0.25
1055885995919327232,1190594571241050112,-0.25,-0.1,-0.6,-0.2,-0.6705,0,-0.25
1055885995919327232,1190594261185519616,-0.25,-0.1,-0.6,-0.2,0.0,0,-0.2
1055885995919327232,1190289434681307136,-0.25,-0.1,-0.6,0.0,-0.9525,0,-0.25
1055885995919327232,1189871198718418949,-0.25,-0.1,-0.6,-0.2,-0.2732,0,-0.25
1055885995919327232,1189684968248578048,-0.25,-0.1,-0.6,-0.8,-0.6908,0,-0.6
1055885995919327232,1189683238240845824,-0.25,-0.1,-0.6,-0.8,-0.1531,0,-0.25
1055885995919327232,1188111147070709760,-0.25,-0.1,-0.6,0.0,-0.8442,0,-0.25
1055885995919327232,1188109915518160897,-0.25,-0.1,-0.6,0.0,-0.5994,0,-0.25
1055885995919327232,1187385334738214912,-0.25,-0.1,-0.6,0.0,-0.6542,0,-0.25
1055885995919327232,1185456804832002049,-0.25,-0.1,-0.6,-0.6,-0.6023,0,-0.6
1055885995919327232,1185044241224912896,-0.25,-0.1,-0.6,-1.0,-0.5719,0,-0.5719
1055885995919327232,1183785539373170688,-0.25,-0.1,-0.6,0.0,-0.5823,0,-0.25
96033630,1187838656985403399,-0.25,-0.1,-0.6,-0.6,-0.4779,0,-0.4779
96033630,1184828682998898688,-0.25,-0.1,-0.2,0.0,0.714,6,-0.1
96033630,1181340270832635904,-0.25,-0.1,-0.2,-0.6,-0.5719,0,-0.25
96033630,1181336907671887873,-0.25,-0.1,-0.2,-0.6,-0.6096,1,-0.25
96033630,1181178207061626880,-0.25,-0.1,-0.2,-0.2,-0.7096,7,-0.2
96033630,1180984085776408576,-0.25,-0.1,-0.2,-0.8,-0.5719,1,-0.25
96033630,1179045800833425408,-0.25,-0.1,-0.6,0.0,-0.7845,0,-0.25
1174568211582349312,1189472894843314176,-0.25,-0.1,-0.2,-0.4,-0.5574,1,-0.25
1174568211582349312,1188800781346054146,-0.25,-0.1,-0.2,-0.2,-0.3612,1,-0.2
1545053600,1190384593775538176,-0.25,-0.1,-0.6,-0.6,-0.5994,0,-0.5994
1545053600,1190384279173419008,-0.25,-0.1,-0.6,-0.6,-0.5574,0,-0.5574
1545053600,1190299891588894720,-0.25,-0.1,-0.6,0.0,-0.6067,0,-0.25
1545053600,1190207842734804993,-0.25,-0.1,-0.6,-0.4,-0.6705,0,-0.4
1545053600,1190017532490596353,-0.25,-0.1,-0.6,-0.6,-0.6908,0,-0.6
1545053600,1189835520609832960,-0.25,-0.1,-0.6,-0.4,-0.9255,0,-0.4
1545053600,1189783203848052736,-0.25,-0.1,-0.6,-0.8,-0.7096,0,-0.6
1545053600,1189548468383244288,-0.25,-0.1,-0.6,0.0,-0.4767,0,-0.25
1026837220454526978,1190576136520122369,-0.25,-0.1,-0.2,-0.4,-0.8116,28,-0.25
1026837220454526978,1190575765680742401,-0.25,-0.1,-0.2,-0.4,-0.3628,0,-0.25
1026837220454526978,1190570218285912064,-0.25,-0.1,-0.2,-0.4,-0.8484,1,-0.25
1026837220454526978,1190564173052297218,-0.25,-0.1,-0.2,-0.4,-0.9152,2,-0.25
1026837220454526978,1190563231934406659,-0.25,-0.1,-0.2,-0.4,-0.7542,0,-0.25
1026837220454526978,1190430722730975232,-0.25,-0.1,-0.2,-0.8,0.3327,15,-0.2
1026837220454526978,1190408959737376768,-0.25,-0.1,-0.2,-0.8,-0.7639,16,-0.25
1026837220454526978,1190387291694489601,-0.25,-0.1,-0.2,-0.6,-0.4229,22,-0.25
1026837220454526978,1190242377631436800,-0.25,-0.1,-0.2,-0.2,0.0772,2,-0.2
1026837220454526978,1189911476410167296,-0.25,-0.1,-0.2,0.0,-0.0168,9,-0.1
1026837220454526978,1189859894326898688,-0.25,-0.1,-0.2,-0.2,0.2272,3,-0.2
1026837220454526978,1189596720688066561,-0.25,-0.1,-0.2,-0.2,-0.796,0,-0.2
1026837220454526978,1189266412059217921,-0.25,-0.1,-0.2,-0.4,-0.9255,4,-0.25
1026837220454526978,1189179510127611904,-0.25,-0.1,-0.2,0.0,0.2685,0,-0.1
1026837220454526978,1189177260479303682,-0.25,-0.1,-0.2,0.0,-0.6641,3,-0.2
1026837220454526978,1189130725464924165,-0.25,-0.1,-0.2,-0.4,-0.8932,2,-0.25
1026837220454526978,1189126444645044224,-0.25,-0.1,-0.2,-0.4,-0.836,1,-0.25
2984451205,1187977621621088256,-0.25,-0.1,-0.6,-0.8,-0.7184,0,-0.6
2984451205,1187008848562999296,-0.25,-0.1,-0.6,0.0,-0.0516,0,-0.1
2984451205,1185652641759662080,-0.25,-0.1,-0.6,-0.4,-0.296,0,-0.296
3373066186,1190599590560649216,-0.25,-0.1,-0.6,-0.2,-0.7044,0,-0.25
3373066186,1190594277379850240,-0.25,-0.1,-0.6,-0.2,-0.7506,0,-0.25
3373066186,1190304391489892357,-0.25,-0.1,-0.6,0.0,-0.5994,0,-0.25
3373066186,1182548775090507777,-0.25,-0.1,-0.6,-0.8,-0.3612,0,-0.3612
3373066186,1182184396981522433,-0.25,-0.1,-0.6,-0.8,-0.8316,0,-0.6
3373066186,1178038002062372866,-0.25,-0.1,-0.6,-0.4,-0.6908,0,-0.4
3373066186,1177902426847924229,-0.25,-0.1,-0.6,-0.2,-0.1796,0,-0.2
3373066186,1176396386440552448,-0.25,-0.1,-0.6,-0.6,-0.6908,0,-0.6
3373066186,1175330678432522241,-0.25,-0.1,-0.6,-0.6,-0.3244,0,-0.3244
3373066186,1175329304550498304,-0.25,-0.1,-0.6,-0.6,0.2111,0,-0.25
931277498,1189632366668664837,-0.25,-0.1,-0.2,-0.4,-0.644,1,-0.25
931277498,1188973328045883400,-0.25,-0.1,-0.6,-0.8,-0.6908,0,-0.6
931277498,1188968301315145730,-0.25,-0.1,-0.6,-0.8,0.2732,0,-0.25
931277498,1188867725239767041,-0.25,-0.1,-0.2,-0.2,-0.0164,0,-0.2
931277498,1188293588544819201,-0.25,-0.1,-0.6,-1.0,-0.6705,0,-0.6
1112603840958869504,1190367573629685760,-0.25,-0.1,-0.2,-0.4,-0.0225,0,-0.2
1170830834372370433,1186391812677738496,-0.25,-0.1,-0.6,-0.6,-0.5423,0,-0.5423
1170830834372370433,1173700308469501953,-0.25,-0.1,-0.2,-0.4,0.0,0,-0.2
1170830834372370433,1173197950325071872,-0.25,-0.1,-0.6,-0.2,-0.6705,0,-0.25
1170830834372370433,1171910265073557504,-0.25,-0.1,-0.2,-0.6,-0.4767,1,-0.25
2809720950,1190589457096949760,-0.25,-0.1,-0.6,-0.2,-0.5719,0,-0.25
2809720950,1190588938639101952,-0.25,-0.1,-0.6,-0.2,-0.5106,0,-0.25
2809720950,1189973076643110913,-0.25,-0.1,-0.2,-0.2,0.1027,0,-0.2
2809720950,1189949153754984448,-0.25,-0.1,-0.2,0.0,-0.6597,0,-0.2
2809720950,1189948838888517633,-0.25,-0.1,-0.2,0.0,-0.5423,0,-0.2
2809720950,1189937885144866818,-0.25,-0.1,-0.2,0.0,0.0644,0,-0.1
2809720950,1189920923283066881,-0.25,-0.1,-0.2,0.0,-0.7599,0,-0.2
2809720950,1189585218853842944,-0.25,-0.1,-0.2,0.0,-0.6705,0,-0.2
207072407,1190592961228222464,-0.25,-0.1,-0.6,-0.2,-0.6908,0,-0.25
207072407,1190453300937797639,-0.25,-0.1,-0.6,-1.0,-0.5574,0,-0.5574
207072407,1190451808541585410,-0.25,-0.1,-0.6,-1.0,0.2023,0,-0.25
207072407,1190440132647763974,-0.25,-0.1,-0.6,-1.0,0.1531,0,-0.25
207072407,1190434935934529537,-0.25,-0.1,-0.6,-1.0,-0.7672,0,-0.6
207072407,1190404737671151616,-0.25,-0.1,-0.6,-0.8,-0.4939,0,-0.4939
207072407,1190404052514947072,-0.25,-0.1,-0.6,-0.8,0.4585,0,-0.25
207072407,1190385896253775872,-0.25,-0.1,-0.6,-0.6,-0.5719,0,-0.5719
207072407,1190385513909411840,-0.25,-0.1,-0.6,-0.6,-0.8126,0,-0.6
207072407,1190371384117080064,-0.25,-0.1,-0.6,-0.4,-0.7351,0,-0.4
34501876,1188776016417902592,-0.25,-0.1,-0.6,-0.2,-0.6597,0,-0.25
34501876,1186836245730791426,-0.25,-0.1,-0.6,-1.0,-0.7184,0,-0.6
34501876,1182501453237309441,-0.25,-0.1,-0.6,-1.0,-0.7184,0,-0.6
34501876,1182143423823929344,-0.25,-0.1,-0.6,-1.0,0.4588,0,-0.25
34501876,1182141459824287744,-0.25,-0.1,-0.6,-1.0,-0.6705,0,-0.6
183564376,1190037060637343744,-0.25,-0.1,-0.6,-0.6,-0.8591,0,-0.6
183564376,1189988889953492993,-0.25,-0.1,-0.6,-0.4,-0.8172,0,-0.4
183564376,1189881900627906561,-0.25,-0.1,-0.6,-0.2,-0.25,0,-0.25
183564376,1189881865580269569,-0.25,-0.1,-0.6,-0.2,-0.8356,0,-0.25
183564376,1188951651698270210,-0.25,-0.1,-0.6,-0.6,-0.7935,0,-0.6
183564376,1188449910582136833,-0.25,-0.1,-0.6,0.0,-0.5665,0,-0.25
183564376,1188249091043708929,-0.25,-0.1,-0.6,-0.8,-0.4404,0,-0.4404
183564376,1187670928672645121,-0.25,-0.1,-0.6,-0.4,-0.4019,0,-0.4
183564376,1187334718406221825,-0.25,-0.1,-0.6,-0.2,-0.34,0,-0.25
183564376,1186720980514811904,-0.25,-0.1,-0.6,-0.4,-0.3542,0,-0.3542
183564376,1186646350131318785,-0.25,-0.1,-0.6,0.0,0.7973,0,-0.1
183564376,1186599733936246785,-0.25,-0.1,-0.6,-0.2,-0.6908,0,-0.25
183564376,1186449056199053315,-0.25,-0.1,-0.6,-1.0,-0.3818,0,-0.3818
183564376,1186237618675171329,-0.25,-0.1,-0.6,-0.2,0.3999,0,-0.2
183564376,1186007193247715334,-0.25,-0.1,-0.6,-0.4,-0.5267,0,-0.4
183564376,1185707629374509061,-0.25,-0.1,-0.6,-0.8,-0.6486,0,-0.6
183564376,1185284000648224768,-0.25,-0.1,-0.6,-0.4,-0.5994,0,-0.4
183564376,1185195020971847680,-0.25,-0.1,-0.6,0.0,-0.5994,0,-0.25
183564376,1185027135456583683,-0.25,-0.1,-0.6,-1.0,-0.1697,0,-0.25
183564376,1184996152049131522,-0.25,-0.1,-0.6,-0.8,-0.912,0,-0.6
183564376,1184318346252210177,-0.25,-0.1,-0.6,-1.0,-0.6476,0,-0.6
183564376,1184273192602484736,-0.25,-0.1,-0.6,-1.0,0.8104,0,-0.25
183564376,1184272430656905217,-0.25,-0.1,-0.6,-0.8,-0.0387,0,-0.25
183564376,1184242359996948481,-0.25,-0.1,-0.6,-0.6,-0.8866,0,-0.6
183564376,1183936809962737666,-0.25,-0.1,-0.6,-1.0,-0.7954,0,-0.6
183564376,1183531152537194498,-0.25,-0.1,-0.6,-0.8,0.128,0,-0.25
183564376,1183179641252728835,-0.25,-0.1,-0.6,-0.8,-0.6996,0,-0.6
183564376,1182976655863812096,-0.25,-0.1,-0.6,-0.2,-0.7739,0,-0.25
183564376,1182253574446895104,-0.25,-0.1,-0.6,-0.2,-0.636,0,-0.25
183564376,1182084073579253762,-0.25,-0.1,-0.6,-0.8,0.7845,0,-0.25
183564376,1181188536533491712,-0.25,-0.1,-0.6,-0.2,0.2244,0,-0.2
183564376,1181145682620669952,-0.25,-0.1,-0.6,-0.4,-0.4003,0,-0.4
905133974,1190593597525184513,-0.25,-0.1,-0.6,-0.2,-0.8402,0,-0.25
905133974,1190591781647343616,-0.25,-0.1,-0.6,-0.2,-0.5574,0,-0.25
905133974,1190457313070592000,-0.25,-0.1,-0.6,-1.0,-0.5719,0,-0.5719
905133974,1190057733292204034,-0.25,-0.1,-0.6,-0.8,0.3359,0,-0.25
905133974,1190003360394559488,-0.25,-0.1,-0.6,-0.4,-0.6705,0,-0.4
905133974,1189614431958945793,-0.25,-0.1,-0.6,-0.2,-0.6597,0,-0.25
905133974,1189331482717896705,-0.25,-0.1,-0.6,-0.8,-0.8779,0,-0.6
905133974,1189265757215055874,-0.25,-0.1,-0.6,-0.4,-0.7269,0,-0.4
905133974,1188885751464976386,-0.25,-0.1,-0.6,-0.2,-0.4215,0,-0.25
905133974,1188676184336490500,-0.25,-0.1,-0.6,-1.0,0.2023,0,-0.25
873185135784587265,1186240551860834304,-0.25,-0.1,-0.6,-0.2,-0.6908,0,-0.25
873185135784587265,1185981239225810944,-0.25,-0.1,-0.6,-0.2,0.6028,0,-0.2
873185135784587265,1181511314885054465,-0.25,-0.1,-0.6,-0.4,-0.6597,0,-0.4
500727513,1187020558203904000,-0.25,-0.1,-0.6,0.0,-0.0731,0,-0.1
2942034275,1187645348333928448,-0.25,-0.1,-0.6,-0.6,-0.886,0,-0.6
2942034275,1166108264255369216,-0.25,-0.1,-0.2,-0.6,0.7959,1,-0.2
2942034275,1147598128108986376,-0.25,-0.1,-0.2,-0.4,-0.25,0,-0.25
1948670058,1190601994873892864,-0.25,-0.1,-0.6,-0.2,0.8376,0,-0.2
1948670058,1190575593210793984,-0.25,-0.1,-0.6,-0.4,-0.0516,0,-0.25
1948670058,1190548441165778944,-0.25,-0.1,-0.6,-0.6,-0.6705,0,-0.6
2857909487,1187884814902464513,-0.25,-0.1,-0.2,-0.8,-0.8271,0,-0.25
2857909487,1184264326825332736,-0.25,-0.1,-0.2,-0.8,-0.1779,3,-0.2
2857909487,1183888021248237569,-0.25,-0.1,-0.2,-0.8,-0.5267,0,-0.25
2857909487,1182475668346621953,-0.25,-0.1,-0.2,-1.0,-0.2846,4,-0.25
2857909487,1181325036059267072,-0.25,-0.1,-0.2,-0.6,-0.8343,7,-0.25
780416265924009984,1190277152241000448,-0.25,-0.1,-0.6,0.0,-0.8481,0,-0.25
780416265924009984,1190111098881630208,-0.25,-0.1,-0.6,-1.0,0.0644,0,-0.25
780416265924009984,1190065812629053441,-0.25,-0.1,-0.6,-0.8,0.7873,0,-0.25
780416265924009984,1188948441789022208,-0.25,-0.1,-0.6,-0.6,0.69,0,-0.25
780416265924009984,1188057558533234688,-0.25,-0.1,-0.6,-0.2,-0.8658,0,-0.25
780416265924009984,1187936764272480256,-0.25,-0.1,-0.6,-1.0,-0.6705,0,-0.6
780416265924009984,1187785824286445568,-0.25,-0.1,-0.6,-0.2,-0.25,0,-0.25
780416265924009984,1187302616570699776,-0.25,-0.1,-0.6,-0.4,-0.9029,0,-0.4
780416265924009984,1187287502517919744,-0.25,-0.1,-0.6,-0.6,-0.9001,0,-0.6
780416265924009984,1187287463536054272,-0.25,-0.1,-0.6,-0.6,-0.6705,0,-0.6
780416265924009984,1187211989292142593,-0.25,-0.1,-0.6,-1.0,0.5994,0,-0.25
954747551244107777,1190575640799350785,-0.25,-0.1,-0.6,-0.4,0.6239,0,-0.25
954747551244107777,1190516060765556736,-0.25,-0.1,-0.6,-0.8,0.6249,0,-0.25
27569037,1190602266803261441,-0.25,-0.1,-0.6,-0.2,-0.8442,0,-0.25
27569037,1190131431298588672,-0.25,-0.1,-0.6,-0.8,-0.6167,0,-0.6
27569037,1189890203072122880,-0.25,-0.1,-0.6,0.0,-0.8883,0,-0.25
27569037,1189889191674466304,-0.25,-0.1,-0.6,-0.2,-0.6369,0,-0.25
27569037,1189767051654516736,-0.25,-0.1,-0.6,-1.0,-0.7964,0,-0.6
27569037,1189758335869808642,-0.25,-0.1,-0.6,-1.0,-0.9186,0,-0.6
27569037,1189756398176915457,-0.25,-0.1,-0.6,-1.0,-0.6369,0,-0.6
27569037,1189750607424319489,-0.25,-0.1,-0.6,-1.0,-0.872,0,-0.6
716032003578134529,1190594304097607682,-0.25,-0.1,-0.6,-0.2,-0.6705,0,-0.25
716032003578134529,1187793839790182400,-0.25,-0.1,-0.6,-0.2,-0.6705,0,-0.25
716032003578134529,1181664130379534338,-0.25,-0.1,-0.6,-0.4,-0.6808,0,-0.4
716032003578134529,1170557507586183168,-0.25,-0.1,-0.6,-1.0,0.8788,0,-0.25
276980994,1190594304001093632,-0.25,-0.1,-0.2,-0.2,-0.6705,2,-0.2
276980994,1190297932962119680,-0.25,-0.1,-0.6,0.0,-0.9118,0,-0.25
276980994,1190205156245282817,-0.25,-0.1,-0.6,-0.4,0.0772,0,-0.25
27361852,1169050300105334784,-0.25,-0.1,-0.6,-0.8,0.1027,0,-0.25
27361852,1160626594492420096,-0.25,-0.1,-0.6,-0.2,-0.5267,0,-0.25
27361852,1160385799562637313,-0.25,-0.1,-0.2,-1.0,-0.9022,2,-0.25
27361852,1160359852922888193,-0.25,-0.1,-0.6,-1.0,-0.5267,0,-0.5267
27361852,1158700846709989376,-0.25,-0.1,-0.6,-0.2,-0.8735,0,-0.25
27361852,1158212077938499586,-0.25,-0.1,-0.6,-1.0,-0.8885,0,-0.6
108901981,1190524224194129920,-0.25,-0.1,-0.6,-0.6,-0.4215,0,-0.4215
108901981,1190371171721715712,-0.25,-0.1,-0.6,-0.4,-0.5994,0,-0.4
108901981,1190364603873681409,-0.25,-0.1,-0.6,-0.4,-0.9525,0,-0.4
108901981,1189800904167493632,-0.25,-0.1,-0.6,-0.6,-0.8225,0,-0.6
108901981,1189774299521060864,-0.25,-0.1,-0.6,-0.8,-0.7003,0,-0.6
108901981,1189481961078902784,-0.25,-0.1,-0.6,-0.4,-0.6908,0,-0.4
108901981,1188852357020422145,-0.25,-0.1,-0.6,0.0,0.6152,0,-0.1
108901981,1188754906322296832,-0.25,-0.1,-0.6,-0.4,-0.8807,0,-0.4
108901981,1188400720527183872,-0.25,-0.1,-0.6,-0.4,-0.7351,0,-0.4
108901981,1187983064682684418,-0.25,-0.1,-0.6,-0.8,-0.8689,0,-0.6
108901981,1186291703134732289,-0.25,-0.1,-0.6,0.0,-0.3291,0,-0.25
108901981,1186291120566865921,-0.25,-0.1,-0.6,0.0,-0.6705,0,-0.25
108901981,1186257254854598657,-0.25,-0.1,-0.6,-0.2,-0.7269,0,-0.25
108901981,1185998209925242882,-0.25,-0.1,-0.2,-0.4,-0.5719,0,-0.25
108901981,1185900123177607169,-0.25,-0.1,-0.6,-0.2,-0.6908,0,-0.25
108901981,1184913131535060992,-0.25,-0.1,-0.6,-0.4,-0.8126,0,-0.4
108901981,1184851326653607936,-0.25,-0.1,-0.6,0.0,-0.5994,0,-0.25
108901981,1184179112719593472,-0.25,-0.1,-0.6,-0.2,-0.8903,0,-0.25
108901981,1184127717555523585,-0.25,-0.1,-0.6,0.0,-0.7964,0,-0.25
108901981,1183841121610452992,-0.25,-0.1,-0.6,-0.4,-0.836,0,-0.4
199708197,1188484833128960002,-0.25,-0.1,-0.2,0.0,-0.6705,0,-0.2
199708197,1177962987946205185,-0.25,-0.1,-0.2,0.0,-0.4501,0,-0.2
199708197,1177370065634824198,-0.25,-0.1,-0.6,-0.8,-0.0772,0,-0.25
199708197,1176082145384849409,-0.25,-0.1,-0.6,-0.4,0.1779,0,-0.25
199708197,1174860489261797377,-0.25,-0.1,-0.6,-1.0,-0.5945,0,-0.5945
199708197,1173067511434285057,-0.25,-0.1,-0.6,-1.0,-0.765,0,-0.6
199708197,1169695889306337280,-0.25,-0.1,-0.6,-0.4,-0.4594,0,-0.4
199708197,1166301848896249857,-0.25,-0.1,-0.6,-0.4,-0.802,0,-0.4
199708197,1159246227122413569,-0.25,-0.1,-0.6,-0.8,-0.8402,0,-0.6
199708197,1158350584803667968,-0.25,-0.1,-0.2,-0.2,-0.1645,2,-0.2
199708197,1148185220207845376,-0.25,-0.1,-0.6,-0.2,-0.6124,0,-0.25
199708197,1135158447450841088,-0.25,-0.1,-0.2,-0.2,-0.0258,0,-0.2
199708197,1134588897978212355,-0.25,-0.1,-0.6,-0.6,-0.7579,0,-0.6
855993551238254593,1183307092653793280,-0.25,-0.1,-0.6,-0.4,-0.6908,0,-0.4
855993551238254593,1182247889986187264,-0.25,-0.1,-0.6,-0.4,-0.0516,0,-0.25
855993551238254593,1180749260569989121,-0.25,-0.1,-0.2,-0.6,0.7527,15,-0.2
855993551238254593,1173229404975067137,-0.25,-0.1,-0.6,0.0,-0.7841,0,-0.25
855993551238254593,1172689367069904896,-0.25,-0.1,-0.6,-1.0,-0.5719,0,-0.5719
855993551238254593,1172026321423097857,-0.25,-0.1,-0.6,-0.8,-0.6249,0,-0.6
855993551238254593,1172013041157697536,-0.25,-0.1,-0.6,-0.8,-0.8225,0,-0.6
855993551238254593,1171209824710709248,-0.25,-0.1,-0.6,-0.8,-0.9217,0,-0.6
855993551238254593,1171209561966952449,-0.25,-0.1,-0.6,-0.8,-0.8807,0,-0.6
855993551238254593,1163672735131656193,-0.25,-0.1,-0.6,-1.0,-0.8038,0,-0.6
855993551238254593,1161891205845676032,-0.25,-0.1,-0.6,-0.8,-0.5994,0,-0.5994
855993551238254593,1161564322176237570,-0.25,-0.1,-0.6,-0.4,-0.5859,0,-0.4
855993551238254593,1157968496686276608,-0.25,-0.1,-0.6,-0.4,-0.9201,0,-0.4
855993551238254593,1157966479821692928,-0.25,-0.1,-0.6,-0.4,-0.867,0,-0.4
855993551238254593,1155755092252872704,-0.25,-0.1,-0.6,-0.6,0.6806,0,-0.25
855993551238254593,1150691743211220997,-0.25,-0.1,-0.6,-0.4,-0.8126,0,-0.4
855993551238254593,1150312040377937922,-0.25,-0.1,-0.6,-0.6,-0.1901,0,-0.25
1624129226,1190594312666435585,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
1624129226,1190580921998557184,-0.25,-0.1,-0.6,-0.4,-0.296,0,-0.296
1624129226,1190511600865697792,-0.25,-0.1,-0.6,-0.8,-0.683,0,-0.6
1624129226,1190258275213664256,-0.25,-0.1,-0.6,0.0,-0.347,0,-0.25
1624129226,1189957908487983104,-0.25,-0.1,-0.6,-0.2,0.128,0,-0.2
1624129226,1189892402795802627,-0.25,-0.1,-0.6,0.0,-0.5719,0,-0.25
1624129226,1189487001243811840,-0.25,-0.1,-0.6,-0.4,-0.836,0,-0.4
1624129226,1189440885588545536,-0.25,-0.1,-0.6,-0.6,0.4708,0,-0.25
1624129226,1189430274674683905,-0.25,-0.1,-0.6,-0.8,-0.4939,0,-0.4939
3020313075,1190594311714414593,-0.25,-0.1,-0.6,-0.2,-0.0772,0,-0.2
3020313075,1177711161191665667,-0.25,-0.1,-0.6,-0.6,-0.34,0,-0.34
3020313075,1176877256213434368,-0.25,-0.1,-0.6,0.0,-0.5106,0,-0.25
3020313075,1160737631036170240,-0.25,-0.1,-0.6,-1.0,0.8444,0,-0.25
470468291,1190568021770809344,-0.25,-0.1,-0.6,-0.4,-0.6408,0,-0.4
470468291,1190538899061399552,-0.25,-0.1,-0.6,-0.6,-0.5859,0,-0.5859
470468291,1190538124587393024,-0.25,-0.1,-0.6,-0.6,-0.34,0,-0.34
470468291,1190384565166256132,-0.25,-0.1,-0.6,-0.6,-0.9136,0,-0.6
470468291,1190384278812659712,-0.25,-0.1,-0.6,-0.6,0.9273,0,-0.25
470468291,1190382703243386880,-0.25,-0.1,-0.6,-0.6,-0.7717,0,-0.6
470468291,1190379234985943040,-0.25,-0.1,-0.6,-0.6,-0.6249,0,-0.6
470468291,1190378753588944896,-0.25,-0.1,-0.6,-0.6,-0.8316,0,-0.6
47997566,1190594303237775365,-0.25,-0.1,-0.6,-0.2,-0.9584,0,-0.25
1039505984626909185,1119970804861521920,-0.25,-0.1,-0.2,0.0,-0.4404,0,-0.2
1039505984626909185,1086059752059068416,-0.25,-0.1,-0.2,-0.8,-0.8316,0,-0.25
1039505984626909185,1072593026751623174,-0.25,-0.1,-0.2,-0.4,0.25,0,-0.2
